145. Pertanyaan;;;;;;;;;
Jack tidak mau menyelakan lampu utama motornya ketika ia mengendarai motor pada siang hari dengan alasan tidak perlu. Tindakan Jack tidak dapat dibenarkan dan diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 15 (lima belas) hari atau denda paling banyak Rp100.000,00 (seratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
146. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor yang akan membelok atau berbalik arah, tanpa memberikan isyarat dengan lampu penunjuk arah atau isyarat tangan, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
147. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan  Kendaraan Bermotor yang akan berpindah lajur atau bergerak ke samping tanpa memberikan isyarat, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
148. Pertanyaan;;;;;;;;;
Menerobos perlintasan antara kereta api dan Jalan yang tidak berhenti ketika sinyal sudah berbunyi, palang pintu kereta api sudah mulai ditutup, dan/atau ada isyarat lain dapat diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 3 (tiga) bulan atau denda paling banyak Rp750.000,00 (tujuh ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
149. Pertanyaan;;;;;;;;;
Roni dan Reno hobby berbalapan motor di jalan raya. Tindakan mereka diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 1 (satu) tahun atau denda paling banyak Rp3.000.000,00 (tiga juta rupiah).;;;;;;;;;
;;;;;;;;;
150. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor yang tidak memasang segitiga pengaman, lampu isyarat peringatan bahaya, atau isyarat lain pada saat berhenti atau Parkir dalam keadaan darurat di Jalan, diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp500.000,00 (lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
151. Pertanyaan;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor yang terlibat Kecelakaan Lalu Lintas dan dengan sengaja tidak menghentikan kendaraannya, tidak memberikan pertolongan, atau tidak melaporkan Kecelakaan Lalu Lintas kepada Kepolisian Negara Republik Indonesia terdekat tanpa alasan yang patut, dipidana.;;;;;;;;;
Sebutkan ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana penjara paling lama 3 (tiga) tahun atau denda paling banyak Rp75.000.000,00 (tujuh puluh lima juta rupiah).;;;;;;;;;
;;;;;;;;;
152. Pertanyaan:;;;;;;;;;
Selain pidana penjara, kurungan, atau denda, pelaku tindak pidana Lalu Lintas dapat dijatuhi pidana tambahan.;;;;;;;;;
Pidana tambahan yang dimaksud berupa apa?;;;;;;;;;
Jawaban:;;;;;;;;;
Pencabutan Surat Izin Mengemudi atau ganti kerugian yang diakibatkan oleh tindak pidana lalu lintas.;;;;;;;;;
;;;;;;;;;
153. Pertanyaan:;;;;;;;;;
Setiap orang yang mengendarai Kendaraan Tidak Bermotor yang dengan sengaja berpegang pada Kendaraan Bermotor untuk ditarik, menarik benda-benda yang dapat membahayakan Pengguna Jalan lain, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 15 (lima belas) hari atau denda paling banyak Rp100.000,00 (seratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
154. Pertanyaan:;;;;;;;;;
Mobil barang dilarang digunakan untuk angkutan orang, kecuali:;;;;;;;;;
"a. rasio Kendaraan Bermotor untuk angkutan orang, kondisi geografis, dan prasarana jalan di provinsi/kabupaten/kota belum memadai;";;;;;;;;;
b. untuk pengerahan atau pelatihan Tentara Nasional Indonesia dan/atau Kepolisian Negara Republik Indonesia; atau;;;;;;;;
c. kepentingan lain berdasarkan pertimbangan Kepolisian Negara Republik Indonesia dan/atau Pemerintah Daerah.;;;;;;;;;
Apabila ada orang yang mengemudikan mobil barang untuk mengangkut orang diluar alasan yang tersebut diatas, tindakan tersebut tidak dibenarkan dan diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
155. Pertanyaan:;;;;;;;;;
Tuan Fulan adalah pengemudi angkot. Dalam mengemudikan angkotnya, Tuan Fulan kerap menaikan dan menurunkan penumpangnya bukan ditempat pemberhentian atau di tempat yang telah ditentukan. Tindakan Tuan Fulan tersebut tidak dapat dibenarkan, dan diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
156. Pertanyaan:;;;;;;;;;
Fulan adalah pengemudi angkutan umum. Untuk mendapatkan lebih banyak penumpang Ia kerap kali melewati jaringan jalan selain yang telah ditentukan dalam izin trayek. Tindakan Fulan tidak dibenarkan dan diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya!;;;;;;;;;
;;;;;;;;;
Jawaban:;;;;;;;;;
Pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
157. Pertanyaan:;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan angkutan orang dengan tujuan tertentu yang menaikkan atau menurunkan Penumpang lain di sepanjang perjalanan atau menggunakan Kendaraan angkutan tidak sesuai dengan angkutan untuk keperluan lain, diancam pidana.;;;;;;;;;
Apa ancaman pidnanya?;;;;;;;;;
Jawaban:;;;;;;;;;
dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
158. Pertanyaan:;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor yang mengangkut barang khusus yang tidak memenuhi ketentuan tentang persyaratan keselamatan, pemberian tanda barang, Parkir, bongkar dan muat, waktu operasi dan rekomendasi dari instansi terkait dapat diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp500.000,00 (lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
159. Pertanyaan:;;;;;;;;;
Setiap orang yang mengemudikan kendaraan angkutan barang yang tidak dilengkapi surat muatan dokumen perjalanan, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
dipidana dengan pidana kurungan paling lama 1 (satu) bulan atau denda paling banyak Rp250.000,00 (dua ratus lima puluh ribu rupiah).;;;;;;;;;
;;;;;;;;;
160. Pertanyaan:;;;;;;;;;
Setiap orang yang mengemudikan Kendaraan Bermotor Angkutan Umum Barang yang tidak mematuhi ketentuan mengenai tata cara pemuatan, daya angkut, dimensi kendaraan, diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya!;;;;;;;;;
Jawaban:;;;;;;;;;
dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp500.000,00 (lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
161. Pertanyaan:;;;;;;;;;
setiap orang yang mengemudikan Kendaraan Bermotor Umum yang tidak memiliki izin menyelenggarakan angkutan orang dalam trayek, diancam pidana.;;;;;;;;;
Apa ancaman pidananya?;;;;;;;;;
Jawaban:;;;;;;;;;
Dipidana dengan pidana kurungan paling lama 2 (dua) bulan atau denda paling banyak Rp500.000,00 (lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
162. Pertanyaan:;;;;;;;;;
Setiap orang yang tidak mengasuransikan tanggung jawabnya untuk penggantian kerugian yang diderita oleh Penumpang, pengirim barang, atau pihak ketiga diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya!;;;;;;;;;
Jawaban:;;;;;;;;;
Pidana kurungan paling lama 6 (enam) bulan atau denda paling banyak Rp1.500.000,00 (satu juta lima ratus ribu rupiah).;;;;;;;;;
;;;;;;;;;
163. Pertanyaan:;;;;;;;;;
Nona Fulana mengemudikan mobil sambil menelepon temannya sehingga Ia kehilangan konsentrasi saat mengemudi. Akibatnya, terjadi kecelakaan lalu lintas yang mengakibatkan korbannya luka berat. Atas kelalaiannya tersebut, Nona Fulana dapat dipidana.;;;;;;;;;
Sebutkan ancaman pidananya!;;;;;;;;;
Jawaban:;;;;;;;;;
Pidana penjara paling lama 5 (lima) tahun dan/atau denda paling banyak Rp10.000.000,00 (sepuluh juta rupiah).;;;;;;;;;
;;;;;;;;;
164. Pertanyaan:;;;;;;;;;
Perusahaan Angkutan Umum wajib mengasuransikan orang yang dipekerjakan sebagai awak kendaraan. Setiap orang yang tidak mengasuransikan awak kendaraannya, diancam pidana.;;;;;;;;;
Sebutkan ancaman pidananya!;;;;;;;;;
Jawaban:;;;;;;;;;
Pidana kurungan paling lama 6 (enam) bulan atau denda paling banyak Rp1.500.000,00 (satu juta lima ratus ribu rupiah).;;;;;;;;;
